Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
vans-authentic-lo-pro-burgandy-white,VANS |AUTHENTIC | LO PRO | BURGANDY/WHITE,"<p>The forefather of the Vans family, the original Vans Authentic was introduced in 1966 and nearly 4 decades later is still going strong, its popularity extending from the original fans - skaters and surfers to all sorts. Now remodeled into a low top lace-up with a slim silhouette, the Vans Authentic Lo Pro features sturdy canvas uppers with lower sidewalls, metal eyelets, and low profile mini waffle outsoles for a lightweight feel.</p>",VANS,SHOES,"egnition-sample-data, men, sale, summer, vans",true,Size,4,Color,burgandy,,,VN-01-burgandy-4,0.0,shopify,18,deny,manual,29.00,99.95,true,true,,https://cdn.shopify.com/s/files/1/0578/5069/1767/products/9f190cba7218c819c81566bca6298c6a.jpg?v=1623860377,1,,false,,,,,,,,,,,,,,,,,lb,,,active
vans-authentic-lo-pro-burgandy-white,,,,,,,,5,,burgandy,,,VN-01-burgandy-5,0.0,shopify,2,deny,manual,29.00,99.95,true,true,,https://cdn.shopify.com/s/files/1/0578/5069/1767/products/57a6013d4b24210dd35456e5890e9a2e.jpg?v=1623860377,2,,,,,,,,,,,,,,,,,,,lb,,,
vans-authentic-lo-pro-burgandy-white,,,,,,,,10,,burgandy,,,VN-01-burgandy-10,0.0,shopify,12,deny,manual,29.00,99.95,true,true,,https://cdn.shopify.com/s/files/1/0578/5069/1767/products/10835069b66a4a8ffc47febc6e88aee7.jpg?v=1623860377,3,,,,,,,,,,,,,,,,,,,lb,,,
vans-authentic-lo-pro-burgandy-white,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0578/5069/1767/products/81ae3a034de733944fd314f6d27c844f.jpg?v=1623860377,4,,,,,,,,,,,,,,,,,,,,,,
vans-authentic-lo-pro-burgandy-white,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0578/5069/1767/products/1580fdd3164d608c47a5d7d6eccbf4cc.jpg?v=1623860377,5,,,,,,,,,,,,,,,,,,,,,,
vans-authentic-multi-eyelets-gradient-crimson,VANS | AUTHENTIC | (MULTI EYELETS) | GRADIENT/CRIMSON,"<p>The forefather of the Vans family, the Vans Authentic was introduced in 1966 and nearly 4 decades later is still going strong, its popularity extending from the original fans - skaters and surfers to all sorts. The Vans Authentic is constructed from canvas and Vans' signature waffle outsole construction.</p>",VANS,SHOES,"egnition-sample-data, men, summer, vans",true,Size,5,Color,red,,,VN-02-red-5,0.0,shopify,17,deny,manual,99.95,,true,true,,https://cdn.shopify.com/s/files/1/0578/5069/1767/products/d841f71ea6845bf6005453e15a18c632.jpg?v=1623860372,1,,false,,,,,,,,,,,,,,,,,lb,,,active
vans-authentic-multi-eyelets-gradient-crimson,,,,,,,,6,,red,,,VN-02-red-6,0.0,shopify,5,deny,manual,99.95,,true,true,,https://cdn.shopify.com/s/files/1/0578/5069/1767/products/3b606f0309eac2cc095a912eb26d7c73.jpg?v=1623860372,2,,,,,,,,,,,,,,,,,,,lb,,,
vans-authentic-multi-eyelets-gradient-crimson,,,,,,,,7,,red,,,VN-02-red-7,0.0,shopify,5,deny,manual,99.95,,true,true,,https://cdn.shopify.com/s/files/1/0578/5069/1767/products/364ba59021acf686e6da73715e110f39.jpg?v=1623860372,3,,,,,,,,,,,,,,,,,,,lb,,,
vans-authentic-multi-eyelets-gradient-crimson,,,,,,,,8,,red,,,VN-02-red-8,0.0,shopify,2,deny,manual,99.95,,true,true,,https://cdn.shopify.com/s/files/1/0578/5069/1767/products/be935fef3876ebfdd8e3f0760406d363.jpg?v=1623860372,4,,,,,,,,,,,,,,,,,,,lb,,,
vans-authentic-multi-eyelets-gradient-crimson,,,,,,,,9,,red,,,VN-02-red-9,0.0,shopify,15,deny,manual,99.95,,true,true,,https://cdn.shopify.com/s/files/1/0578/5069/1767/products/240a66624494c29907de282b681e33e3.jpg?v=1623860372,5,,,,,,,,,,,,,,,,,,,lb,,,
